,Date of 8-day Window,"Centroid of Selection (Lat,Lon)",Number of Pixels,Average AOD,5% Percentile AOD,50% Percentile (Median) AOD,95% Percentile AOD,Percent of Pixels with no Data
0,2010-01-01,"26.63, 86.73",100,0.19047357,0.05905511975288391,0.14566929638385773,0.36220473051071167,29.0
0,2010-01-09,"26.63, 86.73",100,0.47673994,0.1322834610939026,0.4291338622570038,1.0,13.0
0,2010-01-17,"26.63, 86.73",100,0.16908413,0.09291338622570038,0.14173229038715363,0.30787401795387265,43.0
0,2010-01-25,"26.63, 86.73",100,0.5585164,0.2114173263311386,0.5433070659637451,0.9889763832092284,5.0
0,2010-02-02,"26.63, 86.73",100,0.60343206,0.33228347152471543,0.624015748500824,0.8066928863525391,8.0
0,2010-02-10,"26.63, 86.73",100,0.22574805,0.05492125973105431,0.234251968562603,0.4057086482644081,0.0
0,2010-02-18,"26.63, 86.73",100,0.5412777,0.14330708980560306,0.6062992215156555,0.8874015688896179,3.0
0,2010-02-26,"26.63, 86.73",100,0.6094807,0.0937007874250412,0.7283464670181274,1.0,1.0
0,2010-02-26,"26.63, 86.73",100,0.6094807,0.0937007874250412,0.7283464670181274,1.0,1.0
0,2010-03-06,"26.63, 86.73",100,0.36858276,0.16909448206424713,0.3700787425041199,0.5716535687446593,0.0
0,2010-03-14,"26.63, 86.73",100,0.6067323,0.35688977092504504,0.6456692814826965,0.8035432815551757,0.0
0,2010-03-22,"26.63, 86.73",100,0.67208654,0.22244094237685205,0.751968502998352,0.9685039520263672,0.0
0,2010-03-30,"26.63, 86.73",100,0.6028347,0.3344488084316254,0.6161417365074158,0.8661417365074158,0.0
0,2010-04-07,"26.63, 86.73",100,0.702126,0.4566929042339325,0.6968504190444946,0.9962598443031311,0.0
0,2010-04-15,"26.63, 86.73",100,0.6894747,0.22007873952388762,0.8661417365074158,1.0,21.0
0,2010-04-23,"26.63, 86.73",100,0.60208094,0.24015748500823975,0.7047244310379028,0.8685039401054381,2.0
0,2010-04-23,"26.63, 86.73",100,0.60208094,0.24015748500823975,0.7047244310379028,0.8685039401054381,2.0
0,2010-05-01,"26.63, 86.73",100,0.8142106,0.6771653294563293,0.8031495809555054,1.0,79.0
0,2010-05-09,"26.63, 86.73",100,0.3664164,0.12598425149917603,0.4114173352718353,0.6072834730148315,14.0
0,2010-05-17,"26.63, 86.73",100,0.7603346,0.5311023473739624,0.7814960479736328,0.8870078682899475,60.0
0,2010-05-25,"26.63, 86.73",100,0.6203947,0.4409448802471161,0.6023622155189514,0.8897637724876404,19.0
0,2010-06-02,"26.63, 86.73",100,0.56555974,0.22834645211696625,0.5669291615486145,0.9748031556606291,77.0
0,2010-06-10,"26.63, 86.73",100,0.7355047,0.44291338324546814,0.7362204790115356,0.9901574850082397,89.0
0,2010-06-18,"26.63, 86.73",100,1.0,1.0,1.0,1.0,94.0
0,2010-06-18,"26.63, 86.73",100,1.0,1.0,1.0,1.0,94.0
0,2010-06-26,"26.63, 86.73",100,,,,,100.0
0,2010-07-04,"26.63, 86.73",100,,,,,100.0
0,2010-07-12,"26.63, 86.73",100,,,,,100.0
0,2010-07-20,"26.63, 86.73",100,0.3401575,0.23858267441391945,0.344488188624382,0.4234252035617828,90.0
0,2010-07-28,"26.63, 86.73",100,,,,,100.0
0,2010-08-05,"26.63, 86.73",100,0.5593832,0.2535433053970337,0.687007874250412,0.7915354400873184,88.0
0,2010-08-13,"26.63, 86.73",100,,,,,100.0
0,2010-08-13,"26.63, 86.73",100,,,,,100.0
0,2010-08-21,"26.63, 86.73",100,,,,,100.0
0,2010-08-29,"26.63, 86.73",100,0.4295713,0.3708661437034607,0.4212598502635956,0.5047244071960449,91.0
0,2010-09-06,"26.63, 86.73",100,,,,,100.0
0,2010-09-14,"26.63, 86.73",100,,,,,100.0
0,2010-09-22,"26.63, 86.73",100,0.58582675,0.5456692695617675,0.5590550899505615,0.6724409699440003,95.0
0,2010-09-30,"26.63, 86.73",100,0.4192913,0.13405511379241944,0.49015748500823975,0.6139763832092285,18.0
0,2010-10-08,"26.63, 86.73",100,0.33832866,0.09291338622570038,0.19291338324546814,0.7007874250411987,7.0
0,2010-10-08,"26.63, 86.73",100,0.33832866,0.09291338622570038,0.19291338324546814,0.7007874250411987,7.0
0,2010-10-16,"26.63, 86.73",100,0.104193375,0.07874015718698502,0.10629921406507492,0.1334645628929138,57.0
0,2010-10-24,"26.63, 86.73",100,0.231811,0.05492125973105431,0.218503937125206,0.4881889820098877,0.0
0,2010-11-01,"26.63, 86.73",100,0.17807089,0.0667322814464569,0.18110236525535583,0.3435039237141609,0.0
0,2010-11-09,"26.63, 86.73",100,0.44939908,0.08031495958566666,0.5433070659637451,0.8334645867347716,5.0
0,2010-11-17,"26.63, 86.73",100,0.7092877,0.10590551644563678,0.8011810779571533,1.0,12.0
0,2010-11-25,"26.63, 86.73",100,0.5442384,0.1251968502998352,0.5905511975288391,0.9346456408500671,7.0
0,2010-12-03,"26.63, 86.73",100,0.14491372,0.03110236208885908,0.14173229038715363,0.31929133534431453,1.0
0,2010-12-03,"26.63, 86.73",100,0.14491372,0.03110236208885908,0.14173229038715363,0.31929133534431453,1.0
0,2010-12-11,"26.63, 86.73",100,0.49670488,0.1360236167907715,0.49015748500823975,1.0,8.0
0,2010-12-19,"26.63, 86.73",100,0.5085234,0.11574803441762925,0.5551180839538574,1.0,3.0
0,2010-12-27,"26.63, 86.73",100,0.3781557,0.12755905389785768,0.3779527544975281,0.7543307065963741,3.0
0,2011-01-01,"26.63, 86.73",100,0.42447504,0.12145669423043728,0.2539370059967041,1.0,40.0
0,2011-01-09,"26.63, 86.73",100,0.49744987,0.12598425149917603,0.37204723060131073,1.0,12.0
0,2011-01-17,"26.63, 86.73",100,0.97125983,0.8188976317644119,1.0,1.0,30.0
0,2011-01-25,"26.63, 86.73",100,0.7118272,0.19763779044151308,0.8149606585502625,1.0,3.0
0,2011-02-02,"26.63, 86.73",100,0.5983465,0.18405511900782587,0.6732283234596252,1.0,0.0
0,2011-02-10,"26.63, 86.73",100,0.8007788,0.41181103587150575,0.8897637724876404,1.0,7.0
0,2011-02-18,"26.63, 86.73",100,0.35333648,0.10236220806837082,0.3779527544975281,0.6070866227149962,1.0
0,2011-02-18,"26.63, 86.73",100,0.35333648,0.10236220806837082,0.3779527544975281,0.6070866227149962,1.0
0,2011-02-26,"26.63, 86.73",100,0.31456295,0.10472441092133522,0.31102362275123596,0.5161417245864868,1.0
0,2011-03-06,"26.63, 86.73",100,0.36292055,0.10590551346540451,0.3976377844810486,0.6224409461021423,1.0
0,2011-03-14,"26.63, 86.73",100,0.48524615,0.2039370134472847,0.5078740119934082,0.780708646774292,1.0
0,2011-03-22,"26.63, 86.73",100,0.43905517,0.18405511900782587,0.47834646701812744,0.649999988079071,0.0
0,2011-03-30,"26.63, 86.73",100,0.42222315,0.12460629940032959,0.5098425149917603,0.6694881677627563,6.0
0,2011-04-07,"26.63, 86.73",100,0.46251968,0.28346458077430725,0.48622047901153564,0.6104330778121948,0.0
0,2011-04-15,"26.63, 86.73",100,0.46322834,0.0785433068871498,0.5728346705436707,0.8391732454299926,0.0
0,2011-04-15,"26.63, 86.73",100,0.46322834,0.0785433068871498,0.5728346705436707,0.8391732454299926,0.0
0,2011-04-23,"26.63, 86.73",100,0.5894377,0.33425195813179015,0.6102362275123596,0.8468504071235656,1.0
0,2011-05-01,"26.63, 86.73",100,0.6369415,0.08267716318368912,0.7204724550247192,0.8885826706886291,17.0
0,2011-05-09,"26.63, 86.73",100,0.7963284,0.5954724550247192,0.7913385629653931,0.9793307185173035,14.0
0,2011-05-17,"26.63, 86.73",100,0.7346211,0.6102362275123596,0.7342519760131836,0.923228323459625,36.0
0,2011-05-25,"26.63, 86.73",100,0.71541053,0.4881889820098877,0.712598443031311,0.9795275688171384,51.0
0,2011-06-02,"26.63, 86.73",100,0.6364996,0.2944881975650787,0.6929134130477905,0.8157480597496032,21.0
0,2011-06-10,"26.63, 86.73",100,0.71399826,0.477952766418457,0.7244094610214233,0.8685039401054382,55.0
0,2011-06-10,"26.63, 86.73",100,0.71399826,0.477952766418457,0.7244094610214233,0.8685039401054382,55.0
0,2011-06-18,"26.63, 86.73",100,0.77952754,0.7795275449752808,0.7795275449752808,0.7795275449752808,99.0
0,2011-06-26,"26.63, 86.73",100,,,,,100.0
0,2011-07-04,"26.63, 86.73",100,,,,,100.0
0,2011-07-12,"26.63, 86.73",100,,,,,100.0
0,2011-07-20,"26.63, 86.73",100,,,,,100.0
0,2011-07-28,"26.63, 86.73",100,,,,,100.0
0,2011-08-05,"26.63, 86.73",100,,,,,100.0
0,2011-08-05,"26.63, 86.73",100,,,,,100.0
0,2011-08-13,"26.63, 86.73",100,,,,,100.0
0,2011-08-21,"26.63, 86.73",100,0.31889763,0.31889763474464417,0.31889763474464417,0.31889763474464417,99.0
0,2011-08-29,"26.63, 86.73",100,0.42125985,0.4106299340724945,0.4212598502635956,0.4318897664546967,98.0
0,2011-09-06,"26.63, 86.73",100,0.22795276,0.18287401795387268,0.2263779565691948,0.272047233581543,90.0
0,2011-09-14,"26.63, 86.73",100,,,,,100.0
0,2011-09-22,"26.63, 86.73",100,0.44947505,0.2696850374341011,0.4724409431219101,0.6230314821004868,94.0
0,2011-09-30,"26.63, 86.73",100,0.29568148,0.07480314970016481,0.24015748500823975,0.674015724658966,3.0
0,2011-09-30,"26.63, 86.73",100,0.29568148,0.07480314970016481,0.24015748500823975,0.674015724658966,3.0
0,2011-10-08,"26.63, 86.73",100,0.3815354,0.13759841918945312,0.3248031437397003,0.6614173054695129,0.0
0,2011-10-16,"26.63, 86.73",100,0.4892913,0.1374015688896179,0.5177165269851685,0.9883858323097229,0.0
0,2011-10-24,"26.63, 86.73",100,0.6544045,0.2687007784843445,0.7322834730148315,0.9753937125205994,4.0
0,2011-11-01,"26.63, 86.73",100,0.6501181,0.05511811003088951,0.8641732335090637,1.0,0.0
0,2011-11-09,"26.63, 86.73",100,0.5596979,0.0781496062874794,0.5905511975288391,1.0,2.0
0,2011-11-17,"26.63, 86.73",100,0.32318896,0.09448818862438202,0.3602362275123596,0.5710630178451538,0.0
0,2011-11-25,"26.63, 86.73",100,0.26535434,0.09015748165547847,0.26377952098846436,0.5236220359802246,0.0
0,2011-11-25,"26.63, 86.73",100,0.26535434,0.09015748165547847,0.26377952098846436,0.5236220359802246,0.0
0,2011-12-03,"26.63, 86.73",100,0.4773194,0.19291338324546814,0.4212598502635956,0.9562992334365845,8.0
0,2011-12-11,"26.63, 86.73",100,0.5732853,0.24055118560791017,0.5787401795387268,1.0,17.0
0,2011-12-19,"26.63, 86.73",100,0.16957842,0.07874015718698502,0.14566929638385773,0.33070865273475647,4.0
0,2011-12-27,"26.63, 86.73",100,0.12959656,0.06299212574958801,0.12598425149917603,0.2141732305288314,3.0
0,2012-01-01,"26.63, 86.73",100,0.8582677,0.8440945029258728,0.8582677245140076,0.8724409461021423,98.0
0,2012-01-09,"26.63, 86.73",100,0.4503764,0.13385826349258423,0.4645669162273407,0.9251968562602997,9.0
0,2012-01-17,"26.63, 86.73",100,0.79715854,0.2527559041976929,1.0,1.0,8.0
0,2012-01-25,"26.63, 86.73",100,0.5537915,0.2383858323097229,0.5511810779571533,0.8718503952026367,8.0
0,2012-02-02,"26.63, 86.73",100,0.5549574,0.11968504078686239,0.6594488024711609,1.0,2.0
0,2012-02-10,"26.63, 86.73",100,0.5852756,0.21220472753047942,0.6417322754859924,0.9812992215156554,0.0
0,2012-02-10,"26.63, 86.73",100,0.5852756,0.21220472753047942,0.6417322754859924,0.9812992215156554,0.0
0,2012-02-18,"26.63, 86.73",100,0.54597276,0.09153543598949909,0.625984251499176,0.915354311466217,4.0
0,2012-02-26,"26.63, 86.73",100,0.5695002,0.27047243118286135,0.6141732335090637,0.815551209449768,2.0
0,2012-03-06,"26.63, 86.73",100,0.44086286,0.2529527544975281,0.4488188922405243,0.6496062874794006,4.0
0,2012-03-14,"26.63, 86.73",100,0.55866146,0.23169290721416474,0.6122047305107117,0.811220446228981,0.0
0,2012-03-22,"26.63, 86.73",100,0.74003935,0.38484251499176025,0.7755905389785767,1.0,0.0
0,2012-03-30,"26.63, 86.73",100,0.6287402,0.3531496152281761,0.6220472455024719,0.8503937125205994,0.0
0,2012-03-30,"26.63, 86.73",100,0.6287402,0.3531496152281761,0.6220472455024719,0.8503937125205994,0.0
0,2012-04-07,"26.63, 86.73",100,0.4708005,0.10629921406507492,0.5236220359802246,0.7496062994003295,16.0
0,2012-04-15,"26.63, 86.73",100,0.26216534,0.07086614519357681,0.28740158677101135,0.44921259284019466,0.0
0,2012-04-23,"26.63, 86.73",100,0.45385823,0.25570865869522097,0.47834646701812744,0.599212610721588,0.0
0,2012-05-01,"26.63, 86.73",100,0.39429137,0.22834645211696625,0.4133858382701874,0.5159448742866516,0.0
0,2012-05-09,"26.63, 86.73",100,0.6345669,0.17283465191721917,0.6653543412685394,1.0,0.0
0,2012-05-17,"26.63, 86.73",100,0.6146063,0.3452756032347679,0.665354311466217,0.811220446228981,0.0
0,2012-05-25,"26.63, 86.73",100,0.790823,0.4480314955115319,0.7933070659637451,1.0,16.0
0,2012-05-25,"26.63, 86.73",100,0.790823,0.4480314955115319,0.7933070659637451,1.0,16.0
0,2012-06-02,"26.63, 86.73",100,0.5273443,0.16141732037067413,0.34645670652389526,1.0,45.0
0,2012-06-10,"26.63, 86.73",100,0.98042434,0.9429133832454681,1.0,1.0,64.0
0,2012-06-18,"26.63, 86.73",100,,,,,100.0
0,2012-06-26,"26.63, 86.73",100,0.7133433,0.4606299102306366,0.6889764070510864,1.0,63.0
0,2012-07-04,"26.63, 86.73",100,,,,,100.0
0,2012-07-12,"26.63, 86.73",100,,,,,100.0
0,2012-07-20,"26.63, 86.73",100,,,,,100.0
0,2012-07-20,"26.63, 86.73",100,,,,,100.0
0,2012-07-28,"26.63, 86.73",100,,,,,100.0
0,2012-08-05,"26.63, 86.73",100,,,,,100.0
0,2012-08-13,"26.63, 86.73",100,,,,,100.0
0,2012-08-21,"26.63, 86.73",100,0.23917323,0.23346456214785577,0.24015748500823975,0.24350394010543824,96.0
0,2012-08-29,"26.63, 86.73",100,0.14247048,0.08877952992916108,0.12992125749588013,0.23149606361985206,68.0
0,2012-09-06,"26.63, 86.73",100,0.16912016,0.06496063061058521,0.14960630238056183,0.28248032182455063,54.0
0,2012-09-14,"26.63, 86.73",100,,,,,100.0
0,2012-09-14,"26.63, 86.73",100,,,,,100.0
0,2012-09-22,"26.63, 86.73",100,0.46954393,0.22440944612026215,0.4409448802471161,0.725984263420105,47.0
0,2012-09-30,"26.63, 86.73",100,0.5848792,0.27440943717956545,0.5787401795387268,1.0,41.0
0,2012-10-08,"26.63, 86.73",100,0.38674363,0.11102362126111984,0.4055117964744568,0.7141732335090621,27.0
0,2012-10-16,"26.63, 86.73",100,0.40919754,0.20334645882248878,0.42716535925865173,0.586614191532135,6.0
0,2012-10-24,"26.63, 86.73",100,0.23440947,0.10629921406507492,0.25,0.3700787425041199,0.0
0,2012-11-01,"26.63, 86.73",100,0.22358268,0.0824803128838539,0.2263779491186142,0.4057086482644081,0.0
0,2012-11-09,"26.63, 86.73",100,0.4840945,0.12185039520263671,0.49409449100494385,1.0,0.0
0,2012-11-09,"26.63, 86.73",100,0.4840945,0.12185039520263671,0.49409449100494385,1.0,0.0
0,2012-11-17,"26.63, 86.73",100,0.23165356,0.06299212574958801,0.21653543412685394,0.4844488263130188,0.0
0,2012-11-25,"26.63, 86.73",100,0.5278432,0.2590551137924194,0.539370059967041,0.7748031377792357,3.0
0,2012-12-03,"26.63, 86.73",100,0.46935627,0.16141732037067413,0.5039370059967041,0.7511811017990111,3.0
0,2012-12-11,"26.63, 86.73",100,0.60017,0.11948819160461426,0.6122047305107117,1.0,12.0
0,2012-12-19,"26.63, 86.73",100,0.31115484,0.10137795582413674,0.26377952098846436,0.634645664691925,40.0
0,2012-12-27,"26.63, 86.73",100,0.20511255,0.07874015718698502,0.16929133236408234,0.42322835326194763,29.0
0,2013-01-01,"26.63, 86.73",100,0.41642419,0.10236220806837082,0.4094488322734833,1.0,8.0
0,2013-01-09,"26.63, 86.73",100,0.6355754,0.26889762878417967,0.6279527544975281,1.0,6.0
0,2013-01-17,"26.63, 86.73",100,0.49123308,0.18818897604942322,0.5826771855354309,0.7598425149917603,3.0
0,2013-01-25,"26.63, 86.73",100,0.4207728,0.14566929638385773,0.4133858382701874,0.7984251737594603,3.0
0,2013-01-25,"26.63, 86.73",100,0.4207728,0.14566929638385773,0.4133858382701874,0.7984251737594603,3.0
0,2013-02-02,"26.63, 86.73",100,0.30875558,0.10629921406507492,0.344488188624382,0.5074803113937378,8.0
0,2013-02-10,"26.63, 86.73",100,0.3630315,0.11791338883340359,0.3799212574958801,0.5748031735420227,0.0
0,2013-02-18,"26.63, 86.73",100,0.2907874,0.07480315119028091,0.2933070957660675,0.5236220359802246,0.0
0,2013-02-26,"26.63, 86.73",100,0.5578346,0.26377952098846436,0.625984251499176,0.7999999791383743,0.0
0,2013-03-06,"26.63, 86.73",100,0.5805118,0.19271653294563293,0.6555117964744568,0.8509842634201049,0.0
0,2013-03-14,"26.63, 86.73",100,0.5563614,0.2618110179901123,0.5669291615486145,0.8342519879341125,5.0
0,2013-03-22,"26.63, 86.73",100,0.3696369,0.21259842813014984,0.36220473051071167,0.5092519640922544,2.0
0,2013-03-22,"26.63, 86.73",100,0.3696369,0.21259842813014984,0.36220473051071167,0.5092519640922544,2.0
0,2013-03-30,"26.63, 86.73",100,0.45011806,0.30314961075782776,0.41535434126853943,0.6901575088500976,0.0
0,2013-04-07,"26.63, 86.73",100,0.5710236,0.47165355533361436,0.5590550899505615,0.6773621797561645,0.0
0,2013-04-15,"26.63, 86.73",100,0.61696196,0.2592519745230675,0.5984252095222473,1.0,52.0
0,2013-04-23,"26.63, 86.73",100,0.80355346,0.24330708980560303,0.8937007784843445,1.0,61.0
0,2013-05-01,"26.63, 86.73",100,0.3259842,0.12578740119934081,0.25984251499176025,0.6875983983278273,40.0
0,2013-05-09,"26.63, 86.73",100,0.43736583,0.09842519462108612,0.4251968562602997,0.840551197528839,1.0
0,2013-05-17,"26.63, 86.73",100,0.8149606,0.4960629940032959,0.8267716765403748,1.0,69.0
0,2013-05-17,"26.63, 86.73",100,0.8149606,0.4960629940032959,0.8267716765403748,1.0,69.0
0,2013-05-25,"26.63, 86.73",100,0.31889763,0.31889763474464417,0.31889763474464417,0.31889763474464417,99.0
0,2013-06-02,"26.63, 86.73",100,0.8387899,0.6015748143196106,0.8582677245140076,1.0,43.0
0,2013-06-10,"26.63, 86.73",100,0.5181102,0.3444881871342659,0.47047244012355804,0.8511810928583141,90.0
0,2013-06-18,"26.63, 86.73",100,,,,,100.0
0,2013-06-26,"26.63, 86.73",100,,,,,100.0
0,2013-07-04,"26.63, 86.73",100,,,,,100.0
0,2013-07-12,"26.63, 86.73",100,,,,,100.0
0,2013-07-12,"26.63, 86.73",100,,,,,100.0
0,2013-07-20,"26.63, 86.73",100,,,,,100.0
0,2013-07-28,"26.63, 86.73",100,,,,,100.0
0,2013-08-05,"26.63, 86.73",100,,,,,100.0
0,2013-08-13,"26.63, 86.73",100,,,,,100.0
0,2013-08-21,"26.63, 86.73",100,,,,,100.0
0,2013-08-29,"26.63, 86.73",100,,,,,100.0
