,Date of 8-day Window,"Centroid of Selection (Lat,Lon)",Number of Pixels,Average AOD,5% Percentile AOD,50% Percentile (Median) AOD,95% Percentile AOD,Percent of Pixels with no Data
0,2013-09-06,"26.63, 86.73",100,0.73779523,0.37716535329818723,0.7755905389785767,0.9962598443031311,80.0
0,2013-09-06,"26.63, 86.73",100,0.73779523,0.37716535329818723,0.7755905389785767,0.9962598443031311,80.0
0,2013-09-14,"26.63, 86.73",100,0.16129556,0.07480314970016481,0.16535432636737823,0.25275590419769284,3.0
0,2013-09-22,"26.63, 86.73",100,0.53543305,0.5354330539703369,0.5354330539703369,0.5354330539703369,99.0
0,2013-09-30,"26.63, 86.73",100,,,,,100.0
0,2013-10-08,"26.63, 86.73",100,0.13303149,0.05885826926678419,0.14173229038715363,0.20511811673641203,0.0
0,2013-10-16,"26.63, 86.73",100,0.327246,0.09094488322734832,0.3385826647281647,0.5228346347808838,17.0
0,2013-10-24,"26.63, 86.73",100,0.683828,0.19389763474464417,0.7224409580230713,1.0,22.0
0,2013-11-01,"26.63, 86.73",100,0.40425196,0.15354330837726593,0.3858267664909363,0.6976378202438354,0.0
0,2013-11-01,"26.63, 86.73",100,0.40425196,0.15354330837726593,0.3858267664909363,0.6976378202438354,0.0
0,2013-11-09,"26.63, 86.73",100,0.16976377,0.05511811003088951,0.13188976049423218,0.4297244131565094,0.0
0,2013-11-17,"26.63, 86.73",100,0.2751181,0.05905511975288391,0.2381889745593071,0.6177165389060972,0.0
0,2013-11-25,"26.63, 86.73",100,0.30818897,0.10590551309287548,0.2578740119934082,0.72125985622406,0.0
0,2013-12-03,"26.63, 86.73",100,0.31287402,0.10236220806837082,0.2775590419769287,0.7419291377067565,0.0
0,2013-12-11,"26.63, 86.73",100,0.6374672,0.10748031586408616,0.6673228144645691,1.0,16.0
0,2013-12-19,"26.63, 86.73",100,0.7071717,0.28267716914415364,0.6988189220428467,1.0,26.0
0,2013-12-27,"26.63, 86.73",100,0.60003877,0.29133859276771545,0.6220472455024719,0.7559055089950562,39.0
0,2013-12-27,"26.63, 86.73",100,0.60003877,0.29133859276771545,0.6220472455024719,0.7559055089950562,39.0
0,2014-01-09,"26.63, 86.73",100,0.4946786,0.20078740268945694,0.4921259880065918,0.8582677245140076,9.0
0,2014-01-17,"26.63, 86.73",100,0.29950267,0.07283464595675469,0.28346458077430725,0.5177165269851683,5.0
0,2014-01-17,"26.63, 86.73",100,0.29950267,0.07283464595675469,0.28346458077430725,0.5177165269851683,5.0
0,2014-01-25,"26.63, 86.73",100,0.5074138,0.18425197005271912,0.4330708682537079,1.0,23.0
0,2014-02-02,"26.63, 86.73",100,0.5886647,0.1131889745593071,0.687007874250412,1.0,4.0
0,2014-02-10,"26.63, 86.73",100,0.3655329,0.1330708622932434,0.3818897604942322,0.5354330539703369,3.0
0,2014-02-18,"26.63, 86.73",100,0.43692914,0.05846456848084927,0.45472440123558044,0.7996062755584716,0.0
0,2014-02-26,"26.63, 86.73",100,0.42098832,0.12165354490280152,0.5,0.593307101726532,13.0
0,2014-03-06,"26.63, 86.73",100,0.36146656,0.1407480351626873,0.38385826349258423,0.5482283234596252,4.0
0,2014-03-14,"26.63, 86.73",100,0.55874014,0.3698818922042847,0.5531495809555054,0.7561023592948913,0.0
0,2014-03-14,"26.63, 86.73",100,0.55874014,0.3698818922042847,0.5531495809555054,0.7561023592948913,0.0
0,2014-03-22,"26.63, 86.73",100,0.42800903,0.0696850422769785,0.5059055089950562,0.8246063232421874,2.0
0,2014-03-30,"26.63, 86.73",100,0.4401181,0.26653542518615725,0.4251968562602997,0.6781495839357375,0.0
0,2014-04-07,"26.63, 86.73",100,0.4598818,0.2753936886787415,0.48228347301483154,0.6496062874794006,0.0
0,2014-04-15,"26.63, 86.73",100,0.39570868,0.27165353298187256,0.3681102395057678,0.5753937244415283,0.0
0,2014-04-23,"26.63, 86.73",100,0.4773622,0.36614173650741577,0.45866140723228455,0.6230314970016478,0.0
0,2014-05-01,"26.63, 86.73",100,0.8756406,0.6905512094497681,0.8818897604942322,1.0,37.0
0,2014-05-09,"26.63, 86.73",100,0.3413386,0.18877952694892883,0.3405511677265167,0.4842519760131836,0.0
0,2014-05-09,"26.63, 86.73",100,0.3413386,0.18877952694892883,0.3405511677265167,0.4842519760131836,0.0
0,2014-05-17,"26.63, 86.73",100,0.59553266,0.32893700003623966,0.539370059967041,0.9338582485914227,2.0
0,2014-05-25,"26.63, 86.73",100,0.44094485,0.07322834543883801,0.5354330539703369,0.7200787544250488,45.0
0,2014-06-02,"26.63, 86.73",100,0.9135827,0.12854330502450467,1.0,1.0,40.0
0,2014-06-10,"26.63, 86.73",100,0.9114173,0.4159448936581611,1.0,1.0,18.0
0,2014-06-18,"26.63, 86.73",100,0.96631676,0.90866140127182,0.960629940032959,1.0,91.0
0,2014-06-26,"26.63, 86.73",100,0.97900265,0.8832677125930786,1.0,1.0,82.0
0,2014-07-04,"26.63, 86.73",100,,,,,100.0
0,2014-07-04,"26.63, 86.73",100,,,,,100.0
0,2014-07-12,"26.63, 86.73",100,,,,,100.0
0,2014-07-20,"26.63, 86.73",100,,,,,100.0
0,2014-07-28,"26.63, 86.73",100,0.2540226,0.10629921108484269,0.27165353298187256,0.3173228323459625,77.0
0,2014-08-05,"26.63, 86.73",100,,,,,100.0
0,2014-08-13,"26.63, 86.73",100,,,,,100.0
0,2014-08-21,"26.63, 86.73",100,0.2984252,0.2732283413410187,0.29527559876441956,0.3204724371433258,95.0
0,2014-08-29,"26.63, 86.73",100,0.21936199,0.16259842067956926,0.23228345811367035,0.2562992095947266,61.0
0,2014-08-29,"26.63, 86.73",100,0.21936199,0.16259842067956926,0.23228345811367035,0.2562992095947266,61.0
0,2014-09-06,"26.63, 86.73",100,0.3405512,0.23228345811367035,0.2421259805560112,0.5866141647100447,96.0
0,2014-09-14,"26.63, 86.73",100,0.257874,0.17913385406136512,0.27952754497528076,0.30629921108484265,96.0
0,2014-09-22,"26.63, 86.73",100,1.0,1.0,1.0,1.0,86.0
0,2014-09-30,"26.63, 86.73",100,0.32472438,0.09842519462108612,0.31102362275123596,0.634645664691925,0.0
0,2014-10-08,"26.63, 86.73",100,0.29280758,0.12598425149917603,0.29133859276771545,0.4240157544612884,33.0
0,2014-10-16,"26.63, 86.73",100,0.25409448,0.11417322605848312,0.25,0.40629919916391366,0.0
0,2014-10-24,"26.63, 86.73",100,0.28735632,0.09055118262767792,0.26377952098846436,0.6149606347084046,13.0
0,2014-10-24,"26.63, 86.73",100,0.28735632,0.09055118262767792,0.26377952098846436,0.6149606347084046,13.0
0,2014-11-01,"26.63, 86.73",100,0.3016322,0.14960630238056183,0.2578740119934082,0.6338582634925842,4.0
0,2014-11-09,"26.63, 86.73",100,0.84694874,0.4403543293476105,0.8937007784843445,1.0,20.0
0,2014-11-17,"26.63, 86.73",100,0.6273403,0.33248030543327334,0.6043307185173035,1.0,10.0
0,2014-11-25,"26.63, 86.73",100,0.72152764,0.2944881916046143,0.8149606585502625,1.0,3.0
0,2014-12-03,"26.63, 86.73",100,0.43006283,0.12283464670181275,0.3858267664909363,1.0,11.0
0,2014-12-11,"26.63, 86.73",100,0.36031097,0.12125984355807305,0.28346458077430725,0.7877952635288233,21.0
0,2014-12-19,"26.63, 86.73",100,0.3079569,0.09330708682537078,0.30314961075782776,0.6031496167182919,5.0
0,2014-12-19,"26.63, 86.73",100,0.3079569,0.09330708682537078,0.30314961075782776,0.6031496167182919,5.0
0,2014-12-27,"26.63, 86.73",100,0.13511647,0.07480315119028091,0.11811023950576782,0.24803149700164773,3.0
0,2015-01-09,"26.63, 86.73",100,0.22023621,0.07047244422137737,0.19685038924217224,0.4490157425403595,0.0
0,2015-01-09,"26.63, 86.73",100,0.22023621,0.07047244422137737,0.19685038924217224,0.4490157425403595,0.0
0,2015-01-17,"26.63, 86.73",100,0.25149778,0.08307086788117886,0.1909448802471161,0.500984251499176,8.0
0,2015-01-25,"26.63, 86.73",100,0.50100714,0.15944881737232208,0.5216535329818726,0.8690944910049438,14.0
0,2015-02-02,"26.63, 86.73",100,0.534685,0.09803149402141571,0.6062992215156555,0.9177165150642395,0.0
0,2015-02-10,"26.63, 86.73",100,0.7842001,0.30708661675453186,1.0,1.0,9.0
0,2015-02-18,"26.63, 86.73",100,0.79142904,0.28464568257331846,0.9173228144645691,1.0,13.0
0,2015-02-26,"26.63, 86.73",100,0.19384842,0.05511811003088951,0.16535432636737823,0.3442913249135016,20.0
0,2015-03-06,"26.63, 86.73",100,0.39087105,0.1525590568780899,0.374015748500824,0.6427165269851685,4.0
0,2015-03-06,"26.63, 86.73",100,0.39087105,0.1525590568780899,0.374015748500824,0.6427165269851685,4.0
0,2015-03-14,"26.63, 86.73",100,0.3394094,0.10157480649650097,0.3897637724876404,0.5511810779571533,0.0
0,2015-03-22,"26.63, 86.73",100,0.71340185,0.4055117964744568,0.7598425149917603,1.0,2.0
0,2015-03-30,"26.63, 86.73",100,0.32215586,0.1283464550971985,0.33070865273475647,0.5263779401779175,13.0
0,2015-04-07,"26.63, 86.73",100,0.25042617,0.14409449100494384,0.24015748500823975,0.3937007784843445,3.0
0,2015-04-15,"26.63, 86.73",100,0.48080102,0.25984251499176025,0.4724409580230713,0.6771653294563293,19.0
0,2015-04-23,"26.63, 86.73",100,0.4085564,0.22440944612026215,0.4133858382701874,0.6425196766853332,25.0
0,2015-05-01,"26.63, 86.73",100,0.58344835,0.14015748500823974,0.6417322754859924,0.9338582396507262,3.0
0,2015-05-01,"26.63, 86.73",100,0.58344835,0.14015748500823974,0.6417322754859924,0.9338582396507262,3.0
0,2015-05-09,"26.63, 86.73",100,0.42648658,0.3486220553517342,0.4114173352718353,0.5175196766853333,42.0
0,2015-05-17,"26.63, 86.73",100,0.67637795,0.4133858382701874,0.7224409580230713,0.8824803113937377,0.0
0,2015-05-25,"26.63, 86.73",100,0.7945185,0.4391732275485992,0.8169291615486145,1.0,48.0
0,2015-06-02,"26.63, 86.73",100,0.67975557,0.2568897604942322,0.7362204790115356,0.9320866018533707,24.0
0,2015-06-10,"26.63, 86.73",100,0.66329205,0.437007874250412,0.6850393414497375,0.8700787425041199,79.0
0,2015-06-18,"26.63, 86.73",100,,,,,100.0
0,2015-06-26,"26.63, 86.73",100,,,,,100.0
0,2015-06-26,"26.63, 86.73",100,,,,,100.0
0,2015-07-04,"26.63, 86.73",100,,,,,100.0
0,2015-07-12,"26.63, 86.73",100,,,,,100.0
0,2015-07-20,"26.63, 86.73",100,0.17829974,0.09055118262767792,0.18110236525535583,0.2641732215881347,41.0
0,2015-07-28,"26.63, 86.73",100,0.36122048,0.2968504011631012,0.3523622006177902,0.44330708384513856,92.0
0,2015-08-05,"26.63, 86.73",100,0.6524696,0.3897637724876404,0.7165354490280151,0.7814960479736328,89.0
0,2015-08-13,"26.63, 86.73",100,,,,,100.0
0,2015-08-21,"26.63, 86.73",100,,,,,100.0
0,2015-08-21,"26.63, 86.73",100,,,,,100.0
0,2015-08-29,"26.63, 86.73",100,,,,,100.0
0,2015-09-06,"26.63, 86.73",100,1.0,1.0,1.0,1.0,92.0
0,2015-09-14,"26.63, 86.73",100,,,,,100.0
0,2015-09-22,"26.63, 86.73",100,0.52040684,0.22007873952388762,0.5649606585502625,0.6222440958023071,40.0
0,2015-09-30,"26.63, 86.73",100,0.28897637,0.09448818862438202,0.30708661675453186,0.5472440719604492,0.0
0,2015-10-08,"26.63, 86.73",100,0.26562992,0.09429133832454681,0.25590550899505615,0.4881889820098877,0.0
0,2015-10-16,"26.63, 86.73",100,0.63503355,0.15472441017627717,0.7007874250411987,1.0,33.0
0,2015-10-16,"26.63, 86.73",100,0.63503355,0.15472441017627717,0.7007874250411987,1.0,33.0
0,2015-10-24,"26.63, 86.73",100,0.43058014,0.12539370059967042,0.5216535329818726,0.681692886352539,2.0
0,2015-11-01,"26.63, 86.73",100,0.7573819,0.19586613774299622,0.9251968264579773,1.0,4.0
0,2015-11-09,"26.63, 86.73",100,0.73696643,0.32165353894233706,0.9055117964744568,1.0,5.0
0,2015-11-17,"26.63, 86.73",100,0.5688583,0.16909448206424713,0.6397637724876404,0.984645676612854,0.0
0,2015-11-25,"26.63, 86.73",100,0.85350454,0.3818897604942322,1.0,1.0,19.0
0,2015-12-03,"26.63, 86.73",100,0.5547293,0.30708661675453186,0.5748031735420227,0.751968502998352,19.0
0,2015-12-11,"26.63, 86.73",100,0.68477976,0.2145669311285019,0.7992125749588013,1.0,9.0
0,2015-12-11,"26.63, 86.73",100,0.68477976,0.2145669311285019,0.7992125749588013,1.0,9.0
0,2015-12-19,"26.63, 86.73",100,0.53403026,0.20590551793575287,0.5039370059967041,0.974015760421753,13.0
0,2015-12-27,"26.63, 86.73",100,0.37872303,0.10629921406507492,0.32677164673805237,0.8622047305107117,8.0
0,2016-01-01,"26.63, 86.73",100,0.58508766,0.1360236167907715,0.6122047305107117,1.0,2.0
0,2016-01-09,"26.63, 86.73",100,0.88962644,0.47834646701812744,1.0,1.0,14.0
0,2016-01-17,"26.63, 86.73",100,0.7965393,0.24803149700164795,1.0,1.0,19.0
0,2016-01-25,"26.63, 86.73",100,0.70713294,0.2015747994184494,0.7755905389785767,1.0,15.0
0,2016-02-02,"26.63, 86.73",100,0.75067055,0.4133858382701874,0.8031495809555054,0.9842519760131836,9.0
0,2016-02-10,"26.63, 86.73",100,0.6334814,0.14173229038715363,0.7440944910049438,0.9645669460296631,6.0
0,2016-02-18,"26.63, 86.73",100,0.7773247,0.12263779640197754,1.0,1.0,16.0
0,2016-02-26,"26.63, 86.73",100,0.7613298,0.37185039520263674,0.8484252095222473,1.0,10.0
0,2016-02-26,"26.63, 86.73",100,0.7613298,0.37185039520263674,0.8484252095222473,1.0,10.0
0,2016-03-06,"26.63, 86.73",100,0.53437006,0.12598425149917603,0.6141732335090637,0.9450787663459778,0.0
0,2016-03-14,"26.63, 86.73",100,0.46405894,0.2937007963657379,0.4645669162273407,0.6000000119209288,7.0
0,2016-03-22,"26.63, 86.73",100,0.6280709,0.35787402391433715,0.6122047305107117,0.9570866346359252,0.0
0,2016-03-30,"26.63, 86.73",100,0.51406074,0.11811023950576782,0.39173227548599243,1.0,2.0
0,2016-04-07,"26.63, 86.73",100,0.6243307,0.2826771780848503,0.6102362275123596,0.9962598443031311,0.0
0,2016-04-15,"26.63, 86.73",100,0.6463187,0.3787401556968689,0.6811023354530334,0.825196874141693,3.0
0,2016-04-15,"26.63, 86.73",100,0.6463187,0.3787401556968689,0.6811023354530334,0.825196874141693,3.0
0,2016-04-23,"26.63, 86.73",100,0.55011815,0.34625985473394394,0.5590550899505615,0.7677165269851685,0.0
0,2016-05-01,"26.63, 86.73",100,0.8904834,0.6401574730873107,0.9291338324546814,1.0,7.0
0,2016-05-09,"26.63, 86.73",100,0.6090697,0.38444881439208983,0.4960629940032959,0.9690945029258726,46.0
0,2016-05-17,"26.63, 86.73",100,0.43782806,0.19586613774299622,0.39960628747940063,0.7214567065238953,4.0
0,2016-05-25,"26.63, 86.73",100,0.70188606,0.1456692934036255,0.7322834730148315,1.0,57.0
0,2016-06-02,"26.63, 86.73",100,0.70734906,0.3181102335453034,0.7421259880065918,0.916338562965393,46.0
0,2016-06-10,"26.63, 86.73",100,,,,,100.0
0,2016-06-10,"26.63, 86.73",100,,,,,100.0
0,2016-06-18,"26.63, 86.73",100,,,,,100.0
0,2016-06-26,"26.63, 86.73",100,,,,,100.0
0,2016-07-04,"26.63, 86.73",100,,,,,100.0
0,2016-07-12,"26.63, 86.73",100,,,,,100.0
0,2016-07-20,"26.63, 86.73",100,,,,,100.0
0,2016-07-28,"26.63, 86.73",100,0.20472442,0.20472441613674164,0.20472441613674164,0.20472441613674164,99.0
0,2016-08-05,"26.63, 86.73",100,,,,,100.0
0,2016-08-05,"26.63, 86.73",100,,,,,100.0
0,2016-08-13,"26.63, 86.73",100,0.23622048,0.23622047901153564,0.23622047901153564,0.23622047901153564,99.0
0,2016-08-21,"26.63, 86.73",100,0.29544312,0.06535433158278466,0.27952754497528076,0.605905520915985,53.0
0,2016-08-29,"26.63, 86.73",100,0.8070866,0.7929133683443069,0.8070866167545319,0.8212598651647568,98.0
0,2016-09-06,"26.63, 86.73",100,,,,,100.0
0,2016-09-14,"26.63, 86.73",100,0.37795275,0.3779527544975281,0.3779527544975281,0.3779527544975281,99.0
0,2016-09-22,"26.63, 86.73",100,0.19685039,0.19685038924217224,0.19685038924217224,0.19685038924217224,99.0
0,2016-09-30,"26.63, 86.73",100,0.3600956,0.2494094491004944,0.35826772451400757,0.46043305993080136,72.0
0,2016-09-30,"26.63, 86.73",100,0.3600956,0.2494094491004944,0.35826772451400757,0.46043305993080136,72.0
0,2016-10-08,"26.63, 86.73",100,0.5197811,0.23228345811367035,0.5236220359802246,0.7716535329818726,59.0
0,2016-10-16,"26.63, 86.73",100,0.2387795,0.06299212574958801,0.18110236525535583,0.5486220270395278,0.0
0,2016-10-24,"26.63, 86.73",100,0.36626348,0.14173229038715363,0.32677164673805237,0.7480314970016477,3.0
0,2016-11-01,"26.63, 86.73",100,0.1482542,0.03937007859349251,0.12992125749588013,0.34803150892257684,1.0
0,2016-11-09,"26.63, 86.73",100,0.25337458,0.0781496062874794,0.2263779491186142,0.5281495928764343,2.0
0,2016-11-17,"26.63, 86.73",100,0.31224412,0.0824803128838539,0.2933070957660675,0.6860235959291457,0.0
0,2016-11-25,"26.63, 86.73",100,0.4044882,0.15748031437397003,0.4212598502635956,0.7131889939308166,0.0
0,2016-11-25,"26.63, 86.73",100,0.4044882,0.15748031437397003,0.4212598502635956,0.7131889939308166,0.0
0,2016-12-03,"26.63, 86.73",100,0.40718076,0.05511811003088951,0.312992125749588,1.0,8.0
0,2016-12-11,"26.63, 86.73",100,0.20767717,0.06692913174629211,0.17519685626029968,0.4305118143558501,0.0
0,2016-12-19,"26.63, 86.73",100,0.3709139,0.13385826349258423,0.32283464074134827,0.7614173173904418,1.0
0,2016-12-27,"26.63, 86.73",100,0.29715252,0.14665354788303375,0.2854330837726593,0.47933071106672287,14.0
0,2017-01-01,"26.63, 86.73",100,0.2952756,0.29527559876441956,0.29527559876441956,0.29527559876441956,99.0
0,2017-01-09,"26.63, 86.73",100,0.7314029,0.2539370059967041,0.7775590419769287,1.0,24.0
0,2017-01-17,"26.63, 86.73",100,0.50711846,0.1649606257677078,0.4803149700164795,0.9783464670181273,1.0
0,2017-01-25,"26.63, 86.73",100,0.33086613,0.11791338883340359,0.3484252095222473,0.5165354251861571,0.0
0,2017-02-02,"26.63, 86.73",100,0.6631102,0.15728346407413482,0.7578740119934082,0.9472441196441649,0.0
0,2017-02-10,"26.63, 86.73",100,0.5479921,0.24409449100494385,0.5688976347446442,0.8779527544975281,0.0
0,2017-02-10,"26.63, 86.73",100,0.5479921,0.24409449100494385,0.5688976347446442,0.8779527544975281,0.0
0,2017-02-18,"26.63, 86.73",100,0.82050455,0.3925196766853333,1.0,1.0,2.0
0,2017-02-26,"26.63, 86.73",100,0.55728346,0.0746063008904457,0.6909449100494385,0.8513779640197753,0.0
0,2017-03-06,"26.63, 86.73",100,0.39163083,0.18897637724876404,0.4015747904777527,0.6102362275123594,3.0
0,2017-03-14,"26.63, 86.73",100,0.54274464,0.3169291317462921,0.5433070659637451,0.7618110179901123,9.0
0,2017-03-22,"26.63, 86.73",100,0.7108487,0.07834645658731461,0.8838582634925842,1.0,10.0
0,2017-03-30,"26.63, 86.73",100,0.5605974,0.2212598413228989,0.5787401795387268,1.0,3.0
