,Date of 8-day Window,"Centroid of Selection (Lat,Lon)",Number of Pixels,Average AOD,5% Percentile AOD,50% Percentile (Median) AOD,95% Percentile AOD,Percent of Pixels with no Data
0,2017-04-07,"26.63, 86.73",100,0.5573228,0.39330707788467406,0.5137795209884644,0.7883858084678649,0.0
0,2017-04-07,"26.63, 86.73",100,0.5573228,0.39330707788467406,0.5137795209884644,0.7883858084678649,0.0
0,2017-04-15,"26.63, 86.73",100,0.4118191,0.0663385808467865,0.38779526948928833,0.8627952814102166,2.0
0,2017-04-23,"26.63, 86.73",100,0.44649604,0.13759841918945312,0.46259841322898865,0.7137795448303222,0.0
0,2017-05-01,"26.63, 86.73",100,0.4629134,0.14940945208072662,0.4921259880065918,0.695472466945648,0.0
0,2017-05-09,"26.63, 86.73",100,0.8710809,0.47637794613838197,0.9881889820098877,1.0,45.0
0,2017-05-17,"26.63, 86.73",100,0.5348763,0.17716535925865173,0.6062992215156555,0.8208661675453185,1.0
0,2017-05-25,"26.63, 86.73",100,0.6397931,0.27165353298187256,0.665354311466217,0.9688976526260376,33.0
0,2017-06-02,"26.63, 86.73",100,0.73935866,0.5944882035255432,0.7244094610214233,0.9291338324546813,31.0
0,2017-06-02,"26.63, 86.73",100,0.73935866,0.5944882035255432,0.7244094610214233,0.9291338324546813,31.0
0,2017-06-10,"26.63, 86.73",100,0.78363955,0.39606298208236695,0.8779527544975281,1.0,55.0
0,2017-06-18,"26.63, 86.73",100,0.90323246,0.8003936767578125,0.8897637724876404,1.0,81.0
0,2017-06-26,"26.63, 86.73",100,,,,,100.0
0,2017-07-04,"26.63, 86.73",100,,,,,100.0
0,2017-07-12,"26.63, 86.73",100,0.22715344,0.013385826721787454,0.10236220806837082,0.6433070778846741,67.0
0,2017-07-20,"26.63, 86.73",100,,,,,100.0
0,2017-07-28,"26.63, 86.73",100,,,,,100.0
0,2017-07-28,"26.63, 86.73",100,,,,,100.0
0,2017-08-05,"26.63, 86.73",100,,,,,100.0
0,2017-08-13,"26.63, 86.73",100,,,,,100.0
0,2017-08-21,"26.63, 86.73",100,0.303,0.2886000007390976,0.30300000309944153,0.3174000054597855,98.0
0,2017-08-29,"26.63, 86.73",100,,,,,100.0
0,2017-09-06,"26.63, 86.73",100,,,,,100.0
0,2017-09-14,"26.63, 86.73",100,0.20091306,0.09099999815225601,0.17299999296665192,0.3257999926805496,77.0
0,2017-09-22,"26.63, 86.73",100,0.56866276,0.14675000309944153,0.5239999890327454,1.0,14.0
0,2017-09-22,"26.63, 86.73",100,0.56866276,0.14675000309944153,0.5239999890327454,1.0,14.0
0,2017-09-30,"26.63, 86.73",100,0.15048334,0.0823999971151352,0.15399999916553497,0.2173499934375286,40.0
0,2017-10-08,"26.63, 86.73",100,0.4251667,0.012000000104308128,0.4090000092983246,1.0,4.0
0,2017-10-16,"26.63, 86.73",100,0.44136736,0.08639999739825725,0.38199999928474426,0.9095999807119369,2.0
0,2017-10-24,"26.63, 86.73",100,0.6437245,0.2117999993264675,0.6689999997615814,1.0,2.0
0,2017-11-01,"26.63, 86.73",100,0.14598,0.058800000324845315,0.11600000038743019,0.29979999512434,0.0
0,2017-11-09,"26.63, 86.73",100,0.15848455,0.04699999839067459,0.12600000202655792,0.38840000629425037,3.0
0,2017-11-17,"26.63, 86.73",100,0.37475997,0.08679999746382236,0.3959999978542328,0.7360000014305115,0.0
0,2017-11-17,"26.63, 86.73",100,0.37475997,0.08679999746382236,0.3959999978542328,0.7360000014305115,0.0
0,2017-11-25,"26.63, 86.73",100,0.50777006,0.15884999856352808,0.49800001084804535,1.0,0.0
0,2017-12-03,"26.63, 86.73",100,0.21595,0.04699999839067459,0.17899999767541885,0.5283499985933303,0.0
0,2017-12-11,"26.63, 86.73",100,0.33554736,0.07500000298023224,0.3659999966621399,0.626799988746643,5.0
0,2017-12-19,"26.63, 86.73",100,0.39767784,0.16500000655651093,0.3700000047683716,0.9041500002145761,10.0
0,2017-12-27,"26.63, 86.73",100,0.1894607,0.03500000014901161,0.15399999916553497,0.4298000037670135,11.0
0,2018-01-01,"26.63, 86.73",100,0.36398628,0.09639999717473983,0.29899999499320984,0.8586000084877011,27.0
0,2018-01-09,"26.63, 86.73",100,0.19647616,0.11860000044107437,0.19299999624490738,0.28144999295473083,58.0
0,2018-01-17,"26.63, 86.73",100,0.308,0.1770000010728836,0.3190000057220459,0.43299999833106995,36.0
0,2018-01-25,"26.63, 86.73",100,0.89705,0.5118000239133835,1.0,1.0,20.0
0,2018-02-02,"26.63, 86.73",100,0.6662783,0.03500000014901161,0.8899999856948853,1.0,3.0
0,2018-02-02,"26.63, 86.73",100,0.6662783,0.03500000014901161,0.8899999856948853,1.0,3.0
0,2018-02-10,"26.63, 86.73",100,0.6768526,0.20499999821186066,0.7440000176429749,1.0,5.0
0,2018-02-18,"26.63, 86.73",100,0.94026506,0.6287999868392945,1.0,1.0,17.0
0,2018-02-26,"26.63, 86.73",100,0.6586458,0.14600000530481339,0.8089999854564667,1.0,4.0
0,2018-03-06,"26.63, 86.73",100,0.51053,0.13699999675154687,0.5769999921321869,0.7446000158786773,0.0
0,2018-03-14,"26.63, 86.73",100,0.50658005,0.25580001175403594,0.4685000032186508,0.8389999866485596,0.0
0,2018-03-22,"26.63, 86.73",100,0.71345,0.42100000381469727,0.7129999995231628,1.0,0.0
0,2018-03-30,"26.63, 86.73",100,0.5588,0.1889999955892563,0.6380000114440918,0.7283999860286713,0.0
0,2018-03-30,"26.63, 86.73",100,0.5588,0.1889999955892563,0.6380000114440918,0.7283999860286713,0.0
0,2018-04-07,"26.63, 86.73",100,0.39845362,0.04699999839067459,0.43700000643730164,0.7710000038146971,3.0
0,2018-04-15,"26.63, 86.73",100,0.5985102,0.12939999625086784,0.7184999883174896,1.0,2.0
0,2018-04-23,"26.63, 86.73",100,0.68643934,0.1730000004172325,0.7400000095367432,1.0,34.0
0,2018-05-01,"26.63, 86.73",100,0.6705231,0.27820001244544984,0.6930000185966492,1.0,35.0
0,2018-05-09,"26.63, 86.73",100,0.39126003,0.09079999811947345,0.443000003695488,0.6779999881982802,0.0
0,2018-05-17,"26.63, 86.73",100,0.4527333,0.3475999891757965,0.4490000009536743,0.5910000205039978,55.0
0,2018-05-25,"26.63, 86.73",100,0.9089028,0.6236000090837479,0.9939999878406525,1.0,28.0
0,2018-05-25,"26.63, 86.73",100,0.9089028,0.6236000090837479,0.9939999878406525,1.0,28.0
0,2018-06-02,"26.63, 86.73",100,0.4948485,0.37400001287460327,0.47999998927116394,0.6332000017166137,67.0
0,2018-06-10,"26.63, 86.73",100,0.6348947,0.12140000127255916,0.8740000128746033,1.0,62.0
0,2018-06-18,"26.63, 86.73",100,0.9051111,0.7360000014305115,0.925000011920929,1.0,64.0
0,2018-06-26,"26.63, 86.73",100,,,,,100.0
0,2018-07-04,"26.63, 86.73",100,,,,,100.0
0,2018-07-12,"26.63, 86.73",100,0.119,0.08379999697208404,0.10599999874830246,0.16520000100135804,95.0
0,2018-07-20,"26.63, 86.73",100,,,,,100.0
0,2018-07-20,"26.63, 86.73",100,,,,,100.0
0,2018-07-28,"26.63, 86.73",100,,,,,100.0
0,2018-08-05,"26.63, 86.73",100,,,,,100.0
0,2018-08-13,"26.63, 86.73",100,0.26500002,0.06880000196397304,0.2460000067949295,0.4872500076889991,90.0
0,2018-08-21,"26.63, 86.73",100,,,,,100.0
0,2018-08-29,"26.63, 86.73",100,,,,,100.0
0,2018-09-06,"26.63, 86.73",100,,,,,100.0
0,2018-09-14,"26.63, 86.73",100,0.55985004,0.37770000696182254,0.5,0.8470499873161317,80.0
0,2018-09-14,"26.63, 86.73",100,0.55985004,0.37770000696182254,0.5,0.8470499873161317,80.0
0,2018-09-22,"26.63, 86.73",100,0.60025,0.5550000071525574,0.5825000107288361,0.6703499972820282,96.0
0,2018-09-30,"26.63, 86.73",100,0.7563174,0.4831999927759171,0.7950000166893005,0.9717000007629395,37.0
0,2018-10-08,"26.63, 86.73",100,0.4809727,0.31740000247955324,0.5,0.6092000126838684,27.0
0,2018-10-16,"26.63, 86.73",100,0.7687703,0.24239999502897264,0.9054999947547913,1.0,26.0
0,2018-10-24,"26.63, 86.73",100,0.24518001,0.0827999971807003,0.26600000262260437,0.3993500024080276,0.0
0,2018-11-01,"26.63, 86.73",100,0.53134,0.15000000596046448,0.5295000076293945,0.9534000098705292,0.0
0,2018-11-09,"26.63, 86.73",100,0.70903194,0.21699999272823334,0.8425000011920929,1.0,6.0
0,2018-11-09,"26.63, 86.73",100,0.70903194,0.21699999272823334,0.8425000011920929,1.0,6.0
0,2018-11-17,"26.63, 86.73",100,0.71959996,0.17660000100731849,0.9040000140666962,1.0,0.0
0,2018-11-25,"26.63, 86.73",100,0.38746,0.09079999811947345,0.3330000042915344,0.7966000169515609,0.0
0,2018-12-03,"26.63, 86.73",100,0.5305955,0.23279999792575837,0.5080000162124634,0.9610000252723694,11.0
0,2018-12-11,"26.63, 86.73",100,0.20667394,0.08340000025928021,0.20499999821186066,0.37139999419450764,8.0
0,2018-12-19,"26.63, 86.73",100,0.42405266,0.08579999729990959,0.4169999957084656,0.8856000185012817,5.0
0,2018-12-27,"26.63, 86.73",100,0.5747632,0.16099999845027924,0.5550000071525574,0.9577500075101852,24.0
0,2019-01-01,"26.63, 86.73",100,0.32382,0.08699999749660492,0.29899999499320984,0.7053999841213227,0.0
0,2019-01-09,"26.63, 86.73",100,0.73252183,0.3136000081896782,0.8209999799728394,1.0,8.0
0,2019-01-17,"26.63, 86.73",100,0.62901086,0.3194000065326691,0.6100000143051147,1.0,8.0
0,2019-01-25,"26.63, 86.73",100,0.5729069,0.23399999365210533,0.659500002861023,0.8129999935626984,14.0
0,2019-01-25,"26.63, 86.73",100,0.5729069,0.23399999365210533,0.659500002861023,0.8129999935626984,14.0
0,2019-02-02,"26.63, 86.73",100,0.611134,0.190599998831749,0.6690000295639038,1.0,3.0
0,2019-02-10,"26.63, 86.73",100,0.33669475,0.10709999948740007,0.2639999985694885,0.786599999666214,5.0
0,2019-02-18,"26.63, 86.73",100,0.77798647,0.23189999759197238,0.9149999916553497,1.0,26.0
0,2019-02-26,"26.63, 86.73",100,0.47058535,0.10639999881386757,0.46299999952316284,0.8444500148296357,18.0
0,2019-03-06,"26.63, 86.73",100,0.37413135,0.054999999701976776,0.42100000381469727,0.6503999769687653,1.0
0,2019-03-14,"26.63, 86.73",100,0.47862628,0.2165999934077263,0.5350000262260437,0.6773999869823456,1.0
0,2019-03-22,"26.63, 86.73",100,0.59646,0.20419999808073044,0.6120000183582306,0.8899999856948853,0.0
0,2019-03-22,"26.63, 86.73",100,0.59646,0.20419999808073044,0.6120000183582306,0.8899999856948853,0.0
0,2019-03-30,"26.63, 86.73",100,0.713027,0.10859999917447567,1.0,1.0,26.0
0,2019-04-07,"26.63, 86.73",100,0.589671,0.3294999897480011,0.5789999961853027,0.8957499861717224,24.0
0,2019-04-15,"26.63, 86.73",100,0.34582657,0.1013999979943037,0.3700000047683716,0.567200022935867,2.0
0,2019-04-23,"26.63, 86.73",100,0.8143371,0.5905999779701233,0.8190000057220459,1.0,11.0
0,2019-05-01,"26.63, 86.73",100,0.56506,0.3659999966621399,0.6199999749660492,0.7129999995231628,0.0
0,2019-05-09,"26.63, 86.73",100,0.82682973,0.4006000071763992,0.9129999876022339,1.0,6.0
0,2019-05-17,"26.63, 86.73",100,0.7356163,0.19699999690055847,0.976500004529953,1.0,14.0
0,2019-05-17,"26.63, 86.73",100,0.7356163,0.19699999690055847,0.976500004529953,1.0,14.0
0,2019-05-25,"26.63, 86.73",100,0.859921,0.6344999969005585,0.9135000109672546,1.0,24.0
0,2019-06-02,"26.63, 86.73",100,0.6457045,0.3564000025391579,0.6649999916553497,0.9867499887943268,56.0
0,2019-06-10,"26.63, 86.73",100,0.8252069,0.4449999928474426,0.9650000035762787,1.0,42.0
0,2019-06-18,"26.63, 86.73",100,0.81369567,0.2679999992251396,0.9014999866485596,1.0,54.0
0,2019-06-26,"26.63, 86.73",100,0.78349996,0.5886499732732773,0.7834999859333038,0.9783499985933304,98.0
0,2019-07-04,"26.63, 86.73",100,,,,,100.0
0,2019-07-12,"26.63, 86.73",100,1.0,1.0,1.0,1.0,84.0
0,2019-07-12,"26.63, 86.73",100,1.0,1.0,1.0,1.0,84.0
0,2019-07-20,"26.63, 86.73",100,,,,,100.0
0,2019-07-28,"26.63, 86.73",100,,,,,100.0
0,2019-08-05,"26.63, 86.73",100,0.10078571,0.0,0.07899999991059303,0.2280000001192093,2.0
0,2019-08-13,"26.63, 86.73",100,,,,,100.0
0,2019-08-21,"26.63, 86.73",100,0.289,0.06850000023841858,0.15399999916553497,0.6039999842643737,97.0
0,2019-08-29,"26.63, 86.73",100,0.12290476,0.07900000363588333,0.10199999809265137,0.25200000405311584,79.0
0,2019-09-06,"26.63, 86.73",100,,,,,100.0
0,2019-09-06,"26.63, 86.73",100,,,,,100.0
0,2019-09-14,"26.63, 86.73",100,0.42017144,0.18980000466108324,0.4410000145435333,0.5729999840259551,65.0
0,2019-09-22,"26.63, 86.73",100,0.37,0.3700000047683716,0.3700000047683716,0.3700000047683716,99.0
0,2019-09-30,"26.63, 86.73",100,,,,,100.0
0,2019-10-08,"26.63, 86.73",100,0.2782,0.11800000071525574,0.24000000208616257,0.5389999747276306,10.0
0,2019-10-16,"26.63, 86.73",100,0.4540421,0.13559999614953994,0.4569999873638153,0.7829999923706055,5.0
0,2019-10-24,"26.63, 86.73",100,0.3647639,0.09619999714195729,0.2854999899864197,0.9303999960422517,28.0
0,2019-11-01,"26.63, 86.73",100,0.4816,0.15700000524520874,0.4610000103712082,0.8982000023126602,0.0
0,2019-11-01,"26.63, 86.73",100,0.4816,0.15700000524520874,0.4610000103712082,0.8982000023126602,0.0
0,2019-11-09,"26.63, 86.73",100,0.34998,0.09099999815225601,0.296999990940094,0.7291499793529508,0.0
0,2019-11-17,"26.63, 86.73",100,0.76597786,0.31299999356269836,0.9089999794960022,1.0,9.0
0,2019-11-25,"26.63, 86.73",100,0.4902738,0.09799999743700027,0.5409999787807465,0.7336000055074691,16.0
0,2019-12-03,"26.63, 86.73",100,0.4211563,0.164000004529953,0.403999999165535,0.8967499881982803,4.0
0,2019-12-11,"26.63, 86.73",100,0.64147615,0.22440000623464584,0.6420000195503235,1.0,37.0
0,2019-12-19,"26.63, 86.73",100,0.43223754,0.12959999553859233,0.3959999978542328,0.9015500009059904,20.0
0,2019-12-27,"26.63, 86.73",100,0.2531519,0.10159999802708626,0.19300000369548798,0.5282999873161314,21.0
0,2019-12-27,"26.63, 86.73",100,0.2531519,0.10159999802708626,0.19300000369548798,0.5282999873161314,21.0
0,2020-01-09,"26.63, 86.73",100,0.45451045,0.08599999733269215,0.3919999897480011,0.8850000202655792,4.0
0,2020-01-17,"26.63, 86.73",100,0.5798616,0.13959999680519103,0.5910000205039978,1.0,35.0
0,2020-01-17,"26.63, 86.73",100,0.5798616,0.13959999680519103,0.5910000205039978,1.0,35.0
0,2020-01-25,"26.63, 86.73",100,0.84243524,0.23920000195503235,1.0,1.0,15.0
0,2020-02-02,"26.63, 86.73",100,0.8203708,0.4346000015735626,0.9610000252723694,1.0,11.0
0,2020-02-10,"26.63, 86.73",100,0.7291837,0.2593999937176704,0.8740000128746033,1.0,2.0
0,2020-02-18,"26.63, 86.73",100,0.7765625,0.3340000078082085,0.8365000188350677,1.0,20.0
0,2020-02-26,"26.63, 86.73",100,0.39979792,0.15960000082850456,0.42899999022483826,0.6460000276565552,6.0
0,2020-03-06,"26.63, 86.73",100,0.47629595,0.050399998947978024,0.56700000166893,0.8992000043392181,2.0
0,2020-03-06,"26.63, 86.73",100,0.47629595,0.050399998947978024,0.56700000166893,0.8992000043392181,2.0
0,2020-03-14,"26.63, 86.73",100,0.29507002,0.030449999496340755,0.3409999907016754,0.5872000128030777,0.0
0,2020-03-22,"26.63, 86.73",100,0.46906665,0.05679999999701977,0.5959999859333038,0.7111999958753585,10.0
0,2020-03-30,"26.63, 86.73",100,0.34847993,0.14579999819397926,0.3409999907016754,0.5592000156641006,0.0
0,2020-04-07,"26.63, 86.73",100,0.47931004,0.3103999897837639,0.49400000274181366,0.6305999964475631,0.0
0,2020-04-15,"26.63, 86.73",100,0.70730186,0.22520000040531157,0.7200000286102295,0.9324000120162963,47.0
0,2020-04-23,"26.63, 86.73",100,0.5478422,0.20219999849796294,0.546999990940094,0.9649000227451323,81.0
0,2020-05-01,"26.63, 86.73",100,0.3868276,0.21220000088214874,0.38600000739097595,0.6016000151634215,71.0
0,2020-05-01,"26.63, 86.73",100,0.3868276,0.21220000088214874,0.38600000739097595,0.6016000151634215,71.0
0,2020-05-09,"26.63, 86.73",100,0.49008334,0.15504999905824662,0.5709999799728394,0.8591499894857405,16.0
0,2020-05-17,"26.63, 86.73",100,0.5464849,0.3932000041007996,0.47200000286102295,0.8442000031471253,67.0
0,2020-05-25,"26.63, 86.73",100,0.77791667,0.4942000016570091,0.777999997138977,1.0,28.0
0,2020-06-02,"26.63, 86.73",100,0.6725,0.367399999499321,0.6455000042915344,0.934050017595291,90.0
0,2020-06-10,"26.63, 86.73",100,0.76475,0.662800008058548,0.75,0.8873500049114227,96.0
0,2020-06-18,"26.63, 86.73",100,0.6703333,0.3784000054001808,0.6674999892711639,0.9697499960660934,88.0
0,2020-06-26,"26.63, 86.73",100,,,,,100.0
0,2020-06-26,"26.63, 86.73",100,,,,,100.0
0,2020-07-04,"26.63, 86.73",100,,,,,100.0
0,2020-07-12,"26.63, 86.73",100,,,,,100.0
0,2020-07-20,"26.63, 86.73",100,,,,,100.0
0,2020-07-28,"26.63, 86.73",100,1.0,1.0,1.0,1.0,98.0
0,2020-08-05,"26.63, 86.73",100,0.13512,0.04859999865293503,0.1379999965429306,0.208200004696846,75.0
0,2020-08-13,"26.63, 86.73",100,,,,,100.0
0,2020-08-21,"26.63, 86.73",100,,,,,100.0
0,2020-08-21,"26.63, 86.73",100,,,,,100.0
0,2020-08-29,"26.63, 86.73",100,,,,,100.0
0,2020-09-06,"26.63, 86.73",100,,,,,100.0
0,2020-09-14,"26.63, 86.73",100,0.34728,0.24400000274181366,0.3540000021457672,0.47460001111030575,75.0
0,2020-09-22,"26.63, 86.73",100,,,,,100.0
0,2020-09-30,"26.63, 86.73",100,0.844,0.4494000032544136,0.9979999959468842,1.0,86.0
0,2020-10-08,"26.63, 86.73",100,0.24301998,0.050999999046325684,0.2240000069141388,0.5281499981880188,0.0
0,2020-10-16,"26.63, 86.73",100,0.45502302,0.14839999824762345,0.515999972820282,0.6837999999523163,13.0
0,2020-10-16,"26.63, 86.73",100,0.45502302,0.14839999824762345,0.515999972820282,0.6837999999523163,13.0
0,2020-10-24,"26.63, 86.73",100,0.18665263,0.004000000189989805,0.19300000369548798,0.4129999876022339,5.0
0,2020-11-01,"26.63, 86.73",100,0.45013002,0.06560000162571669,0.5870000123977661,0.7684000074863434,0.0
0,2020-11-09,"26.63, 86.73",100,0.10363999,0.05079999901354313,0.09599999710917473,0.1889999955892563,0.0
0,2020-11-17,"26.63, 86.73",100,0.3551443,0.07420000284910203,0.3540000021457672,0.6561999917030333,3.0
0,2020-11-25,"26.63, 86.73",100,0.255,0.0827999971807003,0.25,0.4463499933481216,0.0
0,2020-12-03,"26.63, 86.73",100,0.5131072,0.11520000025629998,0.49000000953674316,1.0,16.0
0,2020-12-11,"26.63, 86.73",100,0.49652326,0.13899999856948853,0.466499999165535,1.0,14.0
0,2020-12-11,"26.63, 86.73",100,0.49652326,0.13899999856948853,0.466499999165535,1.0,14.0
0,2020-12-19,"26.63, 86.73",100,0.38370526,0.09099999815225601,0.38999998569488525,0.7360000014305115,5.0
0,2020-12-27,"26.63, 86.73",100,0.55342853,0.19939999729394914,0.539000004529953,0.9919499903917312,16.0
